ID,library_id,book_id,quantity_owned,quantity_available,queue
1,41,123,3,0,9
2,54,181,9,5,0
3,42,5,1,0,5
4,23,42,8,1,0
5,72,174,1,0,10
6,70,177,9,8,0
7,43,10,5,1,0
8,48,178,2,1,0
9,31,80,9,9,0
10,78,56,6,3,0
11,8,10,10,5,0
12,13,53,3,1,0
13,74,104,4,0,9
14,52,139,2,2,0
15,45,27,10,6,0
16,25,120,7,3,0
17,62,82,2,0,6
18,57,103,2,1,0
19,15,138,3,3,0
20,35,160,4,0,8
21,64,14,3,1,0
22,63,103,0,0,5
23,75,177,2,1,0
24,48,65,2,0,4
25,54,171,0,0,8
26,21,159,0,0,3
27,61,185,2,1,0
28,28,174,3,0,9
29,999,18,2,0,7
30,74,104,4,4,0
31,40,91,5,3,0
32,19,9,8,2,0
33,25,169,7,0,6
34,39,160,0,0,5
35,65,74,10,4,0
36,34,123,10,7,0
37,42,95,8,2,0
38,7,78,9,6,0
39,49,90,9,4,0
40,56,102,10,7,0
41,23,64,0,0,0
42,8,8,9,0,5
43,57,48,4,1,0
44,75,146,5,2,0
45,31,164,9,2,0
46,32,68,2,1,0
47,69,48,10,10,0
48,55,122,9,1,0
49,34,25,5,3,0
50,38,41,5,2,0
51,3,171,1,0,5
52,38,162,1,0,5
53,46,77,4,2,0
54,32,85,8,0,5
55,32,76,3,1,0
56,19,156,5,0,1
57,8,167,7,4,0
58,79,170,6,2,0
59,80,92,1,1,0
60,34,121,5,1,0
61,45,57,8,4,0
62,10,63,10,2,0
63,17,82,6,3,0
64,43,153,9,5,0
65,16,121,8,1,0
66,47,119,4,2,0
67,38,144,1,0,5
68,39,147,7,3,0
69,26,54,7,2,0
70,40,17,5,2,0
71,28,115,2,2,0
72,48,112,8,8,0
73,60,176,6,3,0
74,4,4,6,6,0
75,19,162,10,0,8
76,3,53,8,3,0
77,41,19,1,1,0
78,13,107,1,0,3
79,33,91,9,5,0
80,42,153,3,2,0
81,78,105,10,4,0
82,4,127,5,0,8
83,62,152,4,3,0
84,30,61,2,1,0
85,57,24,9,2,0
