book_id,book_title,author,year_published,publisher,ISBN
1,Classical Mythology,Mark P. O. Morford,2002,Oxford University Press,195153448
2,Clara Callan,Richard Bruce Wright,2001,HarperFlamingo Canada,2005018
3,Decision in Normandy,Carlo D'Este,1991,HarperPerennial,60973129
4,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,1999,Farrar Straus Giroux,374157065
5,The Mummies of Urumchi,E. J. W. Barber,1999,W. W. Norton &amp; Company,393045218
6,The Kitchen God's Wife,Amy Tan,1991,Putnam Pub Group,399135782
7,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,2000,Berkley Publishing Group,425176428
8,PLEADING GUILTY,Scott Turow,1993,Audioworks,671870432
9,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,David Cordingly,1996,Random House,679425608
10,Where You'll Find Me: And Other Stories,Ann Beattie,2002,Scribner,074322678X
11,Nights Below Station Street,David Adams Richards,1988,Emblem Editions,771074670
12,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,2000,Citadel Press,080652121X
13,The Middle Stories,Sheila Heti,2004,House of Anansi Press,887841740
14,Jane Doe,R. J. Kaiser,1999,Mira Books,1552041778
15,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,1998,Health Communications,1558746218
16,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,1998,Brilliance Audio - Trade,1567407781
17,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,1999,Kensington Publishing Corp.,1575663937
18,Goodbye to the Buttermilk Sky,Julia Oliver,1994,River City Pub,1881320189
19,The Testament,John Grisham,1999,Dell,440234743
20,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Plume,452264464
21,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion,1999,Three Rivers Press,609804618
22,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,2001,Ryland Peters &amp; Small Ltd,1841721522
