library_id,library_name,library_adress
999,DIGITAL LIBRARY,
1,KEPALA DINAS ARSIP DAN PERPUSTAKAAN DAERAH KABUPATEN BOGOR,JL. BERSIH KOMPLEK PEMDA NO.5 BOGOR
2,KEPALA DINAS KEARSIPAN DAN PERPUSTAKAAN KABUPATEN SUKABUMI,"JL. SUDIRMAN NO. 2, KOMPLEK PERKANTORAN PEMERINTAH DAERAH JAJAWAY PALABUHANRATU, SUKABUMI"
3,KEPALA DINAS KEARSIPAN DAN PERPUSTAKAAN KABUPATEN CIANJUR,JL. SILIWANGI NO. 9 CIANJUR 43211
4,DINAS PERPUSTAKAAN DAN KEARSIPAN KABUPATEN BANDUNG,JL. RAYA SOREANG KM. 17 SOREANG NO. 44 KABUPATEN BANDUNG
5,DINAS PERPUSTAKAAN DAN KEARSIPAN KABUPATEN GARUT,JL. RSU DR. SLAMET NO. 8 & 17 KABUPATEN GARUT 44151
6,KEPALA DINAS KEARSIPAN DAN PERPUSTAKAAN KABUPATEN TASIKMALAYA,"JL. PEMUDA NO. 8 (ARSIP)
JL. DADAHA (PERPUSTAKAAN)
KAB. TASIKMALAYA 46115"
7,KEPALA DINAS PERPUSTAKAAN DAN KEARSIPAN KABUPATEN CIAMIS,JL. GALUH I NO. 12 KABUPATEN CIAMIS
8,KEPALA DINAS KEARSIPAN DAN PERPUSTAKAAN KABUPATEN KUNINGAN,JL. ARYA KAMUNING NO. 2 KUNINGAN
9,KEPALA DINAS KEARSIPAN DAN PERPUSTAKAAN KABUPATEN CIREBON,JL. SUNAN KALIJAGA NO. 1 SUMBER CIREBON
10,KEPALA DINAS KEARSIPAN DAN PERPUSTAKAAN KABUPATEN MAJALENGKA,JL. GERAKAN KOPERASI NO. 14 MAJALENGKA
11,KEPALA DINAS ARSIP DAN PERPUSTAKAAN DAERAH KABUPATEN SUMEDANG,"JL. PACUAN KUDA NO. 1 SUMEDANG UTARA, SUMEDANG"
12,KEPALA DINAS KEARSIPAN DAN PERPUSTAKAAN KABUPATEN INDRAMAYU,"JL. MT HARYONO NO. 49 SINDANG, INDRAMAYU"
13,KEPALA DINAS KEARSIPAN DAN PERPUSTAKAAN KABUPATEN SUBANG,JL. DEWI SARTIKA NO.2 SUBANG
14,KEPALA DINAS KEARSIPAN DAN PERPUSTAKAAN KABUPATEN PURWAKARTA,JL. VETERAN NOMOR 1 KOMPLEK PERUM GRIYA ASRI PURWAKARTA
15,KEPALA DINAS PERPUSTAKAAN DAN KEARSIPAN KABUPATEN KARAWANG,"TANJUNGMEKAR, KARAWANG BARAT, KARAWANG"
